radius,xi,mass,luminosity,pressure,temperature,density,egr,theta,y
5.81856e+008,5.77403,1.95038e+030,3.34266e+026,1.30686e+011,763496,14.1134,2.86545e-012,0.0569773,2.01631
5.83248e+008,5.78784,1.95046e+030,3.34266e+026,1.23251e+011,752397,13.5067,2.58627e-012,0.056149,2.01639
5.8464e+008,5.80166,1.95054e+030,3.34266e+026,1.1617e+011,741350,12.9205,2.33189e-012,0.0553246,2.01647
5.86032e+008,5.81547,1.95062e+030,3.34266e+026,1.0943e+011,730355,12.3541,2.10031e-012,0.0545041,2.01655
5.87424e+008,5.82928,1.95069e+030,3.34266e+026,1.03018e+011,719411,11.8071,1.88967e-012,0.0536874,2.01663
5.88816e+008,5.8431,1.95076e+030,3.34266e+026,9.69188e+010,708519,11.2788,1.69827e-012,0.0528745,2.0167
5.90208e+008,5.85691,1.95083e+030,3.34266e+026,9.11216e+010,697677,10.769,1.52451e-012,0.0520655,2.01677
5.916e+008,5.87072,1.95089e+030,3.34266e+026,8.56136e+010,686887,10.277,1.36692e-012,0.0512602,2.01683
5.92992e+008,5.88454,1.95096e+030,3.34266e+026,8.0383e+010,676146,9.80238,1.22414e-012,0.0504587,2.0169
5.94384e+008,5.89835,1.95101e+030,3.34266e+026,7.54185e+010,665455,9.34473,1.09491e-012,0.0496608,2.01696
5.95776e+008,5.91216,1.95107e+030,3.34266e+026,7.07089e+010,654814,8.90357,9.78074e-013,0.0488667,2.01701
5.97168e+008,5.92598,1.95113e+030,3.34266e+026,6.62437e+010,644222,8.47845,8.72559e-013,0.0480763,2.01707
5.9856e+008,5.93979,1.95118e+030,3.34266e+026,6.20125e+010,633679,8.06896,7.77374e-013,0.0472895,2.01712
5.99952e+008,5.9536,1.95123e+030,3.34266e+026,5.80053e+010,623184,7.67466,6.91609e-013,0.0465063,2.01717
6.01344e+008,5.96742,1.95128e+030,3.34266e+026,5.42127e+010,612738,7.29514,6.14424e-013,0.0457267,2.01722
6.02736e+008,5.98123,1.95132e+030,3.34266e+026,5.06252e+010,602339,6.93,5.45047e-013,0.0449507,2.01727
6.04128e+008,5.99504,1.95136e+030,3.34266e+026,4.7234e+010,591988,6.57884,4.82767e-013,0.0441782,2.01731
6.0552e+008,6.00886,1.95141e+030,3.34266e+026,4.40304e+010,581685,6.24127,4.26932e-013,0.0434093,2.01735
6.06912e+008,6.02267,1.95145e+030,3.34266e+026,4.1006e+010,571428,5.9169,3.76943e-013,0.0426439,2.01739
6.08304e+008,6.03649,1.95148e+030,3.34266e+026,3.81529e+010,561218,5.60537,3.32251e-013,0.0418819,2.01743
6.09696e+008,6.0503,1.95152e+030,3.34266e+026,3.54633e+010,551054,5.30631,2.92351e-013,0.0411234,2.01747
6.11088e+008,6.06411,1.95155e+030,3.34266e+026,3.29296e+010,540936,5.01936,2.56784e-013,0.0403684,2.0175
6.1248e+008,6.07793,1.95159e+030,3.34266e+026,3.05447e+010,530864,4.74417,2.25128e-013,0.0396167,2.01753
6.13872e+008,6.09174,1.95162e+030,3.34266e+026,2.83016e+010,520838,4.4804,1.96998e-013,0.0388685,2.01756
6.15264e+008,6.10555,1.95164e+030,3.34266e+026,2.61937e+010,510856,4.22772,1.72043e-013,0.0381236,2.01759
6.16656e+008,6.11937,1.95167e+030,3.34266e+026,2.42144e+010,500919,3.98578,1.49941e-013,0.037382,2.01762
6.18048e+008,6.13318,1.9517e+030,3.34266e+026,2.23576e+010,491027,3.75428,1.30402e-013,0.0366438,2.01765
6.1944e+008,6.14699,1.95172e+030,3.34266e+026,2.06172e+010,481179,3.5329,1.1316e-013,0.0359089,2.01767
6.20832e+008,6.16081,1.95175e+030,3.34266e+026,1.89876e+010,471375,3.32132,9.79747e-014,0.0351773,2.0177
6.22224e+008,6.17462,1.95177e+030,3.34266e+026,1.74631e+010,461615,3.11925,8.46264e-014,0.0344489,2.01772
6.23616e+008,6.18843,1.95179e+030,3.34266e+026,1.60385e+010,451898,2.92639,7.29171e-014,0.0337237,2.01774
6.25008e+008,6.20225,1.95181e+030,3.34266e+026,1.47086e+010,442224,2.74244,6.26677e-014,0.0330018,2.01776
6.264e+008,6.21606,1.95183e+030,3.34266e+026,1.34686e+010,432593,2.56714,5.3716e-014,0.0322831,2.01778
6.27792e+008,6.22987,1.95184e+030,3.34266e+026,1.23135e+010,423005,2.40019,4.59158e-014,0.0315675,2.0178
6.29184e+008,6.24369,1.95186e+030,3.34266e+026,1.12391e+010,413458,2.24133,3.91353e-014,0.0308551,2.01781
6.30576e+008,6.2575,1.95188e+030,3.34266e+026,1.02407e+010,403954,2.09029,3.3256e-014,0.0301458,2.01783
6.31968e+008,6.27131,1.95189e+030,3.34266e+026,9.31436e+009,394492,1.94681,2.81715e-014,0.0294397,2.01784
6.3336e+008,6.28513,1.9519e+030,3.34266e+026,8.45596e+009,385070,1.81063,2.37863e-014,0.0287366,2.01786
6.34752e+008,6.29894,1.95192e+030,3.34266e+026,7.66166e+009,375690,1.68151,2.00151e-014,0.0280366,2.01787
6.36144e+008,6.31275,1.95193e+030,3.34266e+026,6.92777e+009,366351,1.55921,1.67815e-014,0.0273397,2.01788
6.37536e+008,6.32657,1.95194e+030,3.34266e+026,6.25076e+009,357053,1.44347,1.40176e-014,0.0266457,2.01789
6.38928e+008,6.34038,1.95195e+030,3.34266e+026,5.62724e+009,347795,1.33407,1.1663e-014,0.0259548,2.0179
6.4032e+008,6.35419,1.95196e+030,3.34266e+026,5.05396e+009,338577,1.23079,9.6638e-015,0.0252669,2.01791
6.41712e+008,6.36801,1.95197e+030,3.34266e+026,4.52784e+009,329399,1.13338,7.97263e-015,0.024582,2.01792
6.43104e+008,6.38182,1.95197e+030,3.34266e+026,4.04591e+009,320260,1.04165,6.54741e-015,0.0239,2.01793
6.44496e+008,6.39564,1.95198e+030,3.34266e+026,3.60533e+009,311161,0.95536,5.35114e-015,0.023221,2.01793
6.45888e+008,6.40945,1.95199e+030,3.34266e+026,3.20342e+009,302101,0.874316,4.35126e-015,0.0225449,2.01794
6.4728e+008,6.42326,1.95199e+030,3.34266e+026,2.83758e+009,293080,0.798307,3.51927e-015,0.0218717,2.01795
6.48672e+008,6.43708,1.952e+030,3.34266e+026,2.50538e+009,284098,0.727132,2.83022e-015,0.0212013,2.01795
6.50064e+008,6.45089,1.95201e+030,3.34266e+026,2.20446e+009,275154,0.660595,2.26241e-015,0.0205338,2.01796
6.51456e+008,6.4647,1.95201e+030,3.34266e+026,1.93261e+009,266248,0.598504,1.79699e-015,0.0198692,2.01796
6.52848e+008,6.47852,1.95201e+030,3.34266e+026,1.68771e+009,257379,0.540669,1.41763e-015,0.0192074,2.01797
6.5424e+008,6.49233,1.95202e+030,3.34266e+026,1.46774e+009,248549,0.486906,1.11027e-015,0.0185484,2.01797
6.55632e+008,6.50614,1.95202e+030,3.34266e+026,1.2708e+009,239756,0.437036,8.62837e-016,0.0178922,2.01797
6.57024e+008,6.51996,1.95202e+030,3.34266e+026,1.09509e+009,231000,0.390881,6.65007e-016,0.0172388,2.01798
6.58416e+008,6.53377,1.95203e+030,3.34266e+026,9.38879e+008,222281,0.348269,5.07994e-016,0.0165881,2.01798
6.59808e+008,6.54758,1.95203e+030,3.34266e+026,8.0056e+008,213598,0.309032,3.84354e-016,0.0159402,2.01798
6.612e+008,6.5614,1.95203e+030,3.34266e+026,6.78602e+008,204953,0.273005,2.87819e-016,0.015295,2.01799
6.62592e+008,6.57521,1.95203e+030,3.34266e+026,5.71562e+008,196343,0.240025,2.13134e-016,0.0146525,2.01799
6.63984e+008,6.58902,1.95204e+030,3.34266e+026,4.7808e+008,187769,0.209934,1.55926e-016,0.0140126,2.01799
6.65376e+008,6.60284,1.95204e+030,3.34266e+026,3.9688e+008,179231,0.18258,1.12576e-016,0.0133755,2.01799
6.66768e+008,6.61665,1.95204e+030,3.34266e+026,3.26764e+008,170729,0.15781,8.01127e-017,0.012741,2.01799
6.6816e+008,6.63046,1.95204e+030,3.34266e+026,2.66608e+008,162262,0.135476,5.61139e-017,0.0121091,2.01799
6.69552e+008,6.64428,1.95204e+030,3.34266e+026,2.15364e+008,153831,0.115435,3.86229e-017,0.0114799,2.01799
6.70944e+008,6.65809,1.95204e+030,3.34266e+026,1.72053e+008,145434,0.0975451,2.60736e-017,0.0108533,2.018
6.72336e+008,6.6719,1.95204e+030,3.34266e+026,1.35766e+008,137072,0.081668,1.72257e-017,0.0102292,2.018
6.73728e+008,6.68572,1.95204e+030,3.34266e+026,1.0566e+008,128744,0.067669,1.11079e-017,0.00960775,2.018
6.7512e+008,6.69953,1.95204e+030,3.34266e+026,8.09536e+007,120450,0.055416,6.96956e-018,0.00898884,2.018
6.76512e+008,6.71334,1.95204e+030,3.34266e+026,6.09307e+007,112191,0.0447801,4.23892e-018,0.00837247,2.018
6.77904e+008,6.72716,1.95204e+030,3.34266e+026,4.49325e+007,103966,0.0356352,2.48756e-018,0.00775863,2.018
6.79296e+008,6.74097,1.95205e+030,3.34266e+026,3.23585e+007,95773.7,0.0278579,1.40046e-018,0.00714729,2.018
6.80688e+008,6.75479,1.95205e+030,3.34266e+026,2.26632e+007,87615.3,0.021328,7.5094e-019,0.00653845,2.018
6.8208e+008,6.7686,1.95205e+030,3.34266e+026,1.53552e+007,79490.1,0.0159275,3.79959e-019,0.0059321,2.018
6.83472e+008,6.78241,1.95205e+030,3.34266e+026,9.99412e+006,71397.9,0.0115416,1.79203e-019,0.0053282,2.018
6.84864e+008,6.79623,1.95205e+030,3.34266e+026,6.18978e+006,63338.6,0.00805777,7.74861e-020,0.00472676,2.018
6.86256e+008,6.81004,1.95205e+030,3.34266e+026,3.59977e+006,55311.8,0.00536617,3.00105e-020,0.00412775,2.018
6.87648e+008,6.82385,1.95205e+030,3.34266e+026,1.92793e+006,47317.6,0.00335952,1.00624e-020,0.00353116,2.018
6.8904e+008,6.83767,1.95205e+030,3.34266e+026,922624,39355.5,0.00193298,2.77067e-021,0.00293698,2.018
6.90432e+008,6.85148,1.95205e+030,3.34266e+026,375086,31425.5,0.00098414,5.73485e-022,0.00234519,2.018
6.91824e+008,6.86529,1.95205e+030,3.34266e+026,117840,23527.3,0.000412979,7.56059e-023,0.00175577,2.018
6.93216e+008,6.87911,1.95205e+030,3.34266e+026,23134.6,15660.8,0.000121802,4.37773e-024,0.00116872,2.018
6.94608e+008,6.89292,1.95205e+030,3.34266e+026,1442.5,7825.79,1.51983e-005,3.40598e-026,0.000584014,2.018
6.96e+008,6.897,1.95205e+030,3.34266e+026,0,0,0,0,0,2.018
